time,[HUME],[TEMP],[PRES],[RADI],[RAPV],[DIRV],[PREC]
2020-03-23T02:38:00-05:00,86.22,10.93,734.43,-4.17,0.65,109.39,0
2020-03-23T02:39:00-05:00,86.74,10.9,733.89,-4.76,0.59,98.74,0
2020-03-23T02:40:00-05:00,87.01,10.86,734.19,-2.99,0.3,137.26,0
2020-03-23T02:41:00-05:00,87.24,10.8,733.89,-4.61,0.6,140.51,0
2020-03-23T02:42:00-05:00,87.9,10.78,733.72,-4.61,0.62,129.55,0
2020-03-23T02:43:00-05:00,88.29,10.74,734.02,-4.61,0.72,169.44,0
2020-03-23T02:44:00-05:00,88.88,10.73,734.33,-4.17,0.58,137,0
2020-03-23T02:45:00-05:00,89.24,10.7,733.69,-2.11,0.64,122.26,0
2020-03-23T02:46:00-05:00,89.12,10.7,734.63,-3.14,0.35,143.21,0
2020-03-23T02:47:00-05:00,89.06,10.68,734.26,-2.99,0.67,95.61,0
2020-03-23T02:48:00-05:00,89.21,10.66,733.76,-1.97,0.67,110.16,0
2020-03-23T02:49:00-05:00,89.24,10.67,733.89,-3.29,0.82,110.18,0
2020-03-23T02:50:00-05:00,89.24,10.65,734.79,-2.7,0.75,103.85,0
2020-03-23T02:51:00-05:00,89.1,10.66,734.69,-2.41,0.66,90.34,0
2020-03-23T02:52:00-05:00,89.32,10.65,734.93,-2.11,0.66,80.53,0
2020-03-23T02:53:00-05:00,89.2,10.66,734.76,1.12,0.35,76.05,0
2020-03-23T02:54:00-05:00,89,10.68,734.43,0.53,0.15,9.11,0
2020-03-23T02:55:00-05:00,89.18,10.68,734.96,-1.08,0.55,0.82,0
2020-03-23T02:56:00-05:00,89.28,10.69,735,-0.49,0.21,186.43,0
2020-03-23T02:57:00-05:00,89.05,10.69,735.26,-0.79,0.58,104.31,0
2020-03-23T02:58:00-05:00,88.98,10.74,734.66,-1.08,0.69,85.87,0
2020-03-23T02:59:00-05:00,89.16,10.78,734.86,0.39,0.85,41.58,0
2020-03-23T03:00:00-05:00,88.63,10.8,734.96,1.27,0.82,52.54,0
2020-03-23T03:01:00-05:00,87.21,10.81,735.2,-0.05,1.63,55.43,0
2020-03-23T03:02:00-05:00,84.77,10.84,735.73,1.42,1.47,67.89,0
2020-03-23T03:03:00-05:00,84.39,10.88,735.36,-1.08,0.67,93.08,0
2020-03-23T03:04:00-05:00,84.13,10.9,735.9,-0.35,2.68,31.43,0
2020-03-23T03:05:00-05:00,82.01,10.93,735.36,0.83,2.15,104.25,0
2020-03-23T03:06:00-05:00,81.64,10.95,735.73,0.68,2.34,41.91,0
2020-03-23T03:07:00-05:00,81.23,10.99,735.7,-0.94,0.57,101.53,0
2020-03-23T03:08:00-05:00,81.28,10.98,735.77,0.83,0.77,74.44,0
2020-03-23T03:09:00-05:00,81.06,10.98,735.46,-1.08,1.02,74.73,0
2020-03-23T03:10:00-05:00,81.18,11,736.27,-0.49,1.97,54.05,0
2020-03-23T03:11:00-05:00,81.24,11,736.4,-0.94,2.18,77.65,0
2020-03-23T03:12:00-05:00,80.74,11.01,735.3,-1.97,2.64,75.55,0
2020-03-23T03:13:00-05:00,80.41,11.03,736.3,-1.08,0.56,48.26,0
2020-03-23T03:14:00-05:00,80.29,11.01,735.8,-2.26,0.91,12.31,0
2020-03-23T03:15:00-05:00,79.89,11.03,736,-1.67,2.07,51.8,0
2020-03-23T03:16:00-05:00,80.47,11.06,736.07,-2.41,2.08,66.64,0
2020-03-23T03:17:00-05:00,79.91,11.08,736,-2.26,0.88,56.62,0
2020-03-23T03:18:00-05:00,79.95,11.08,736.17,-4.46,0.84,80.23,0
2020-03-23T03:19:00-05:00,79.59,11.04,735.26,-2.26,0.91,26.47,0
2020-03-23T03:20:00-05:00,79.73,11.04,736.37,-4.61,1.22,60.58,0
2020-03-23T03:21:00-05:00,80.15,11.04,735,-3.44,0.7,48.59,0
2020-03-23T03:22:00-05:00,80.04,10.98,735.13,-3.29,1.25,39.82,0
2020-03-23T03:23:00-05:00,80.06,10.94,735.67,-4.17,1.42,73.7,0
2020-03-23T03:24:00-05:00,80.2,10.91,735.26,-3.14,0.91,77.75,0
2020-03-23T03:25:00-05:00,80.87,10.86,735.23,-5.2,0.72,77.05,0
2020-03-23T03:26:00-05:00,81.1,10.84,734.73,-3.29,1.15,69.34,0
2020-03-23T03:27:00-05:00,81.89,10.76,735.23,-2.41,0.68,66.77,0
2020-03-23T03:28:00-05:00,82.14,10.73,734.79,-3.88,0.98,83.1,0
2020-03-23T03:29:00-05:00,81.93,10.66,734.43,-2.85,1.04,70.27,0
2020-03-23T03:30:00-05:00,82.34,10.64,734.33,-2.11,0.64,98.26,0
2020-03-23T03:31:00-05:00,82.25,10.6,734.69,-4.46,0.82,81.91,0
2020-03-23T03:32:00-05:00,82.49,10.56,734.59,-2.55,0.82,99.1,0
2020-03-23T03:33:00-05:00,83.05,10.52,734.63,-3.88,1.31,86.13,0
2020-03-23T03:34:00-05:00,82.98,10.49,733.62,-2.7,1.03,62.01,0
2020-03-23T03:35:00-05:00,83.34,10.48,734.33,-4.17,0.57,50.45,0
2020-03-23T03:36:00-05:00,83.42,10.47,734.19,-3.44,1.02,60.01,0
2020-03-23T03:37:00-05:00,83.95,10.48,733.79,-2.85,0.69,102.14,0
2020-03-23T03:38:00-05:00,83.46,10.46,734.46,-1.38,1.74,37.61,0
2020-03-23T03:39:00-05:00,83.1,10.46,734.43,-1.67,0.06,86.44,0
2020-03-23T03:40:00-05:00,83.38,10.45,733.76,-2.55,0.31,340.83,0
2020-03-23T03:41:00-05:00,83.39,10.44,733.82,-1.97,0.62,121.25,0
2020-03-23T03:42:00-05:00,83.55,10.37,734.53,-0.94,0.97,149.56,0
2020-03-23T03:43:00-05:00,83.78,10.35,734.16,-2.7,0.54,83.42,0
2020-03-23T03:44:00-05:00,84.06,10.33,733.76,-3.44,0.71,52.95,0
2020-03-23T03:45:00-05:00,84.2,10.3,734.09,-0.35,0.66,92.83,0
2020-03-23T03:46:00-05:00,84.21,10.32,733.56,-1.67,0.6,129.25,0
2020-03-23T03:47:00-05:00,84.34,10.33,733.32,-2.26,0.57,83.91,0
2020-03-23T03:48:00-05:00,84.71,10.32,734.76,-2.85,0.21,108.38,0
2020-03-23T03:49:00-05:00,85.41,10.32,733.99,-1.38,0.66,107.83,0
2020-03-23T03:50:00-05:00,85.79,10.34,734.26,-1.08,0.73,71.3,0
2020-03-23T03:51:00-05:00,86.14,10.36,734.56,-0.79,0.6,87.42,0
2020-03-23T03:52:00-05:00,86.08,10.4,734.39,0.24,0.56,113.58,0
2020-03-23T03:53:00-05:00,86.03,10.44,734.46,-1.38,0.62,121.77,0
2020-03-23T03:54:00-05:00,86.18,10.43,734.83,-0.35,0.6,158.17,0
2020-03-23T03:55:00-05:00,86.24,10.47,734.43,-0.79,0.64,165.47,0
2020-03-23T03:56:00-05:00,86.14,10.48,734.49,0.83,0.61,158.16,0
2020-03-23T03:57:00-05:00,85.99,10.51,735.53,0.09,0.43,139.3,0
2020-03-23T03:58:00-05:00,86.13,10.54,734.66,0.39,0.24,134.58,0
2020-03-23T03:59:00-05:00,85.91,10.55,734.86,1.27,0.33,120.62,0
2020-03-23T04:00:00-05:00,85.63,10.59,735.4,0.09,0.59,105.8,0
2020-03-23T04:01:00-05:00,85.83,10.63,735,0.09,0.26,174.47,0
2020-03-23T04:02:00-05:00,85.91,10.66,735.43,-1.08,0.37,130.26,0
2020-03-23T04:03:00-05:00,85.81,10.67,735.7,-0.2,0.59,92.56,0
2020-03-23T04:04:00-05:00,85.94,10.7,735.8,0.83,0.51,75.22,0
2020-03-23T04:05:00-05:00,86.02,10.72,735.8,1.42,0.49,113.21,0
2020-03-23T04:06:00-05:00,86.24,10.74,735.26,1.42,0.55,121.5,0
2020-03-23T04:07:00-05:00,86.05,10.75,735.16,0.09,0.29,91.96,0
2020-03-23T04:08:00-05:00,86,10.76,736.27,1.56,0.61,88.61,0
2020-03-23T04:09:00-05:00,85.77,10.79,735.6,-0.64,0.14,149.2,0
2020-03-23T04:10:00-05:00,85.43,10.82,735.63,-0.49,0.33,151.19,0
2020-03-23T04:11:00-05:00,84.86,10.83,736.2,-0.2,0.48,182.07,0
2020-03-23T04:12:00-05:00,84.56,10.87,736.5,-0.79,0.53,208.32,0
2020-03-23T04:13:00-05:00,84.54,10.88,735.77,-0.79,0.58,220.85,0
2020-03-23T04:14:00-05:00,84.87,10.9,736.57,-0.49,0.73,199.35,0
2020-03-23T04:15:00-05:00,84.68,10.88,736.1,-0.64,0.56,205.01,0
2020-03-23T04:16:00-05:00,84.63,10.88,736.6,-1.23,0.59,193.36,0
2020-03-23T04:17:00-05:00,84.16,10.88,735.97,-1.52,0.58,143.24,0
2020-03-23T04:18:00-05:00,84.36,10.9,736,-1.08,0.58,160.52,0
2020-03-23T04:19:00-05:00,84.61,10.91,736.5,0.39,0.5,118.63,0
2020-03-23T04:20:00-05:00,85.03,10.94,736.57,1.27,0.44,53.99,0
2020-03-23T04:21:00-05:00,84.71,10.96,736.54,1.27,0.15,80.74,0
2020-03-23T04:22:00-05:00,85.05,10.97,736.33,-1.08,0.55,107.63,0
2020-03-23T04:23:00-05:00,84.96,10.99,736.77,-1.08,0.06,46.28,0
2020-03-23T04:24:00-05:00,85.05,11,735.97,0.53,0.46,157.2,0
2020-03-23T04:25:00-05:00,84.65,11,736.7,1.27,0.49,80.97,0
2020-03-23T04:26:00-05:00,83.88,11.02,736.03,-0.35,0.38,48.88,0
2020-03-23T04:27:00-05:00,84.06,11.03,736.23,-0.64,0.08,248.83,0
2020-03-23T04:28:00-05:00,84.93,11.04,736.87,0.09,0.11,172.14,0
2020-03-23T04:29:00-05:00,85.56,11.06,736.3,-0.2,0.13,229.8,0
2020-03-23T04:30:00-05:00,84.77,11.06,736.57,-1.08,0.17,172.16,0
2020-03-23T04:31:00-05:00,84.12,11.06,736.23,0.39,0.23,136.51,0
2020-03-23T04:32:00-05:00,83.86,11.06,736,-0.2,0.18,129.3,0
2020-03-23T04:33:00-05:00,83.97,11.06,736.94,-0.2,0.28,130.95,0
2020-03-23T04:34:00-05:00,84.22,11.08,737.14,-1.38,0.6,106.7,0
2020-03-23T04:35:00-05:00,82.75,11.08,736.77,-1.52,0.09,203.28,0
2020-03-23T04:36:00-05:00,82.05,11.08,736.9,-1.23,0.06,38.7,0
2020-03-23T04:37:00-05:00,81.89,11.09,737.07,0.83,0.65,106.7,0
2020-03-23T04:38:00-05:00,82.57,11.13,736.17,-0.64,0.6,64.95,0
2020-03-23T04:39:00-05:00,83.19,11.15,737.34,-1.23,0.24,97.39,0
2020-03-23T04:40:00-05:00,83.72,11.15,737.2,-1.97,0.23,128.33,0
2020-03-23T04:41:00-05:00,83.5,11.16,737.47,-1.23,0.21,175.13,0
2020-03-23T04:42:00-05:00,83.26,11.14,736.33,0.09,0.45,148.26,0
2020-03-23T04:43:00-05:00,83.18,11.15,736.67,-1.67,0.21,136.19,0
2020-03-23T04:44:00-05:00,83.13,11.13,737.34,-1.97,0.27,331.55,0
2020-03-23T04:45:00-05:00,82.7,11.14,737.1,-1.97,1.23,276.73,0
2020-03-23T04:46:00-05:00,81.24,11.1,737.07,-1.23,0.93,297.61,0
2020-03-23T04:47:00-05:00,79.83,11.14,736.2,-1.38,0.57,248.82,0
2020-03-23T04:48:00-05:00,79.83,11.14,737.24,0.09,0.32,241.83,0
2020-03-23T04:49:00-05:00,80.11,11.17,737.27,-0.05,0.63,206.01,0
2020-03-23T04:50:00-05:00,80.14,11.17,737.44,-0.79,0.55,222.3,0
2020-03-23T04:51:00-05:00,81.11,11.2,737.14,0.53,0.43,184.99,0
2020-03-23T04:52:00-05:00,81.35,11.18,736.64,0.68,0.39,226.22,0
2020-03-23T04:53:00-05:00,81.85,11.16,736.67,-2.11,0.18,298.68,0
2020-03-23T04:54:00-05:00,82.13,11.16,737.27,-0.64,0.51,29.48,0
2020-03-23T04:55:00-05:00,81.42,11.16,737.14,-1.23,0.57,34.72,0
2020-03-23T04:56:00-05:00,81.36,11.12,736.4,-2.55,0.66,42.89,0
2020-03-23T04:57:00-05:00,81.64,11.12,736.64,0.68,0.22,11.79,0
2020-03-23T04:58:00-05:00,81.81,11.12,737.14,0.68,0.26,144.46,0
2020-03-23T04:59:00-05:00,82.07,11.12,736.64,-1.97,0.16,131.3,0
2020-03-23T05:00:00-05:00,81.63,11.11,737.41,0.39,0.15,145.3,0
2020-03-23T05:01:00-05:00,81.85,11.11,736.7,-0.2,0.06,129.31,0
2020-03-23T05:02:00-05:00,82.45,11.14,737.04,-1.38,0.06,141.23,0
2020-03-23T05:03:00-05:00,82.65,11.15,736.13,-0.05,0.06,152.16,0
2020-03-23T05:04:00-05:00,82.63,11.14,736.87,-2.26,0.3,35.18,0
2020-03-23T05:05:00-05:00,82.56,11.14,736.13,0.24,0.32,300.67,0
2020-03-23T05:06:00-05:00,81.69,11.13,736.47,-1.23,0.06,44.97,0
2020-03-23T05:07:00-05:00,81.99,11.12,736.33,-1.82,0.24,32.69,0
2020-03-23T05:08:00-05:00,82.89,11.13,736.64,0.09,0.27,122.55,0
2020-03-23T05:09:00-05:00,82.49,11.12,737.07,-1.97,0.56,78.91,0
2020-03-23T05:10:00-05:00,82.87,11.1,737.31,0.39,0.56,39.76,0
2020-03-23T05:11:00-05:00,83.07,11.13,736.6,-2.26,0.09,156.58,0
2020-03-23T05:12:00-05:00,83.52,11.13,736.27,-0.64,0.43,80.31,0
2020-03-23T05:13:00-05:00,83.77,11.11,736.8,0.24,0.6,97.82,0
2020-03-23T05:14:00-05:00,83.32,11.12,736.87,-2.11,0.56,46.25,0
2020-03-23T05:15:00-05:00,80.91,11.11,736.23,-2.11,2.19,30.63,0
2020-03-23T05:16:00-05:00,79.53,11.23,735.97,0.09,0.52,103.29,0
2020-03-23T05:17:00-05:00,80.52,11.27,736.4,-0.94,0.68,155.5,0
2020-03-23T05:18:00-05:00,80.93,11.24,736.8,-2.55,0.55,100.22,0
